Contact name input ▽,processing,,,,,,,,#1 Frame nodes,
1188,6.900 ,1.800 ,0.000 ,      1188,        3D,     6.900,     1.800,     0.000,      1188        3D     6.900     1.800     0.000,
1189,7.350 ,1.800 ,0.000 ,      1189,        3D,     7.350,     1.800,     0.000,      1189        3D     7.350     1.800     0.000,
1190,7.800 ,1.800 ,0.000 ,      1190,        3D,     7.800,     1.800,     0.000,      1190        3D     7.800     1.800     0.000,
1191,12.000 ,1.800 ,0.000 ,      1191,        3D,    12.000,     1.800,     0.000,      1191        3D    12.000     1.800     0.000,
1192,12.450 ,1.800 ,0.000 ,      1192,        3D,    12.450,     1.800,     0.000,      1192        3D    12.450     1.800     0.000,
1193,12.900 ,1.800 ,0.000 ,      1193,        3D,    12.900,     1.800,     0.000,      1193        3D    12.900     1.800     0.000,
1194,13.350 ,1.800 ,0.000 ,      1194,        3D,    13.350,     1.800,     0.000,      1194        3D    13.350     1.800     0.000,
1195,13.800 ,1.800 ,0.000 ,      1195,        3D,    13.800,     1.800,     0.000,      1195        3D    13.800     1.800     0.000,
1196,18.000 ,1.800 ,0.000 ,      1196,        3D,    18.000,     1.800,     0.000,      1196        3D    18.000     1.800     0.000,
1197,18.450 ,1.800 ,0.000 ,      1197,        3D,    18.450,     1.800,     0.000,      1197        3D    18.450     1.800     0.000,
1198,18.900 ,1.800 ,0.000 ,      1198,        3D,    18.900,     1.800,     0.000,      1198        3D    18.900     1.800     0.000,
1199,19.350 ,1.800 ,0.000 ,      1199,        3D,    19.350,     1.800,     0.000,      1199        3D    19.350     1.800     0.000,
1200,19.800 ,1.800 ,0.000 ,      1200,        3D,    19.800,     1.800,     0.000,      1200        3D    19.800     1.800     0.000,
1201,0.000 ,9.000 ,0.000 ,      1201,        3D,     0.000,     9.000,     0.000,      1201        3D     0.000     9.000     0.000,
1202,0.450 ,9.000 ,0.000 ,      1202,        3D,     0.450,     9.000,     0.000,      1202        3D     0.450     9.000     0.000,
1203,0.900 ,9.000 ,0.000 ,      1203,        3D,     0.900,     9.000,     0.000,      1203        3D     0.900     9.000     0.000,
1204,1.350 ,9.000 ,0.000 ,      1204,        3D,     1.350,     9.000,     0.000,      1204        3D     1.350     9.000     0.000,
1205,1.800 ,9.000 ,0.000 ,      1205,        3D,     1.800,     9.000,     0.000,      1205        3D     1.800     9.000     0.000,
1206,6.000 ,9.000 ,0.000 ,      1206,        3D,     6.000,     9.000,     0.000,      1206        3D     6.000     9.000     0.000,
1207,6.450 ,9.000 ,0.000 ,      1207,        3D,     6.450,     9.000,     0.000,      1207        3D     6.450     9.000     0.000,
1208,6.900 ,9.000 ,0.000 ,      1208,        3D,     6.900,     9.000,     0.000,      1208        3D     6.900     9.000     0.000,
1209,7.350 ,9.000 ,0.000 ,      1209,        3D,     7.350,     9.000,     0.000,      1209        3D     7.350     9.000     0.000,
1210,7.800 ,9.000 ,0.000 ,      1210,        3D,     7.800,     9.000,     0.000,      1210        3D     7.800     9.000     0.000,
1211,12.000 ,9.000 ,0.000 ,      1211,        3D,    12.000,     9.000,     0.000,      1211        3D    12.000     9.000     0.000,
1212,12.450 ,9.000 ,0.000 ,      1212,        3D,    12.450,     9.000,     0.000,      1212        3D    12.450     9.000     0.000,
1213,12.900 ,9.000 ,0.000 ,      1213,        3D,    12.900,     9.000,     0.000,      1213        3D    12.900     9.000     0.000,
1214,13.350 ,9.000 ,0.000 ,      1214,        3D,    13.350,     9.000,     0.000,      1214        3D    13.350     9.000     0.000,
1215,13.800 ,9.000 ,0.000 ,      1215,        3D,    13.800,     9.000,     0.000,      1215        3D    13.800     9.000     0.000,
1216,18.000 ,9.000 ,0.000 ,      1216,        3D,    18.000,     9.000,     0.000,      1216        3D    18.000     9.000     0.000,
1217,18.450 ,9.000 ,0.000 ,      1217,        3D,    18.450,     9.000,     0.000,      1217        3D    18.450     9.000     0.000,
1218,18.900 ,9.000 ,0.000 ,      1218,        3D,    18.900,     9.000,     0.000,      1218        3D    18.900     9.000     0.000,
1219,19.350 ,9.000 ,0.000 ,      1219,        3D,    19.350,     9.000,     0.000,      1219        3D    19.350     9.000     0.000,
1220,19.800 ,9.000 ,0.000 ,      1220,        3D,    19.800,     9.000,     0.000,      1220        3D    19.800     9.000     0.000,
1221,0.000 ,9.450 ,0.000 ,      1221,        3D,     0.000,     9.450,     0.000,      1221        3D     0.000     9.450     0.000,
1222,0.450 ,9.450 ,0.000 ,      1222,        3D,     0.450,     9.450,     0.000,      1222        3D     0.450     9.450     0.000,
1223,0.900 ,9.450 ,0.000 ,      1223,        3D,     0.900,     9.450,     0.000,      1223        3D     0.900     9.450     0.000,
1224,1.350 ,9.450 ,0.000 ,      1224,        3D,     1.350,     9.450,     0.000,      1224        3D     1.350     9.450     0.000,
1225,1.800 ,9.450 ,0.000 ,      1225,        3D,     1.800,     9.450,     0.000,      1225        3D     1.800     9.450     0.000,
1226,6.000 ,9.450 ,0.000 ,      1226,        3D,     6.000,     9.450,     0.000,      1226        3D     6.000     9.450     0.000,
1227,6.450 ,9.450 ,0.000 ,      1227,        3D,     6.450,     9.450,     0.000,      1227        3D     6.450     9.450     0.000,
1228,6.900 ,9.450 ,0.000 ,      1228,        3D,     6.900,     9.450,     0.000,      1228        3D     6.900     9.450     0.000,
1229,7.350 ,9.450 ,0.000 ,      1229,        3D,     7.350,     9.450,     0.000,      1229        3D     7.350     9.450     0.000,
1230,7.800 ,9.450 ,0.000 ,      1230,        3D,     7.800,     9.450,     0.000,      1230        3D     7.800     9.450     0.000,
1231,12.000 ,9.450 ,0.000 ,      1231,        3D,    12.000,     9.450,     0.000,      1231        3D    12.000     9.450     0.000,
1232,12.450 ,9.450 ,0.000 ,      1232,        3D,    12.450,     9.450,     0.000,      1232        3D    12.450     9.450     0.000,
1233,12.900 ,9.450 ,0.000 ,      1233,        3D,    12.900,     9.450,     0.000,      1233        3D    12.900     9.450     0.000,
1234,13.350 ,9.450 ,0.000 ,      1234,        3D,    13.350,     9.450,     0.000,      1234        3D    13.350     9.450     0.000,
1235,13.800 ,9.450 ,0.000 ,      1235,        3D,    13.800,     9.450,     0.000,      1235        3D    13.800     9.450     0.000,
1236,18.000 ,9.450 ,0.000 ,      1236,        3D,    18.000,     9.450,     0.000,      1236        3D    18.000     9.450     0.000,
1237,18.450 ,9.450 ,0.000 ,      1237,        3D,    18.450,     9.450,     0.000,      1237        3D    18.450     9.450     0.000,
1238,18.900 ,9.450 ,0.000 ,      1238,        3D,    18.900,     9.450,     0.000,      1238        3D    18.900     9.450     0.000,
1239,19.350 ,9.450 ,0.000 ,      1239,        3D,    19.350,     9.450,     0.000,      1239        3D    19.350     9.450     0.000,
1240,19.800 ,9.450 ,0.000 ,      1240,        3D,    19.800,     9.450,     0.000,      1240        3D    19.800     9.450     0.000,
1241,0.000 ,9.900 ,0.000 ,      1241,        3D,     0.000,     9.900,     0.000,      1241        3D     0.000     9.900     0.000,
1242,0.450 ,9.900 ,0.000 ,      1242,        3D,     0.450,     9.900,     0.000,      1242        3D     0.450     9.900     0.000,
1243,0.900 ,9.900 ,0.000 ,      1243,        3D,     0.900,     9.900,     0.000,      1243        3D     0.900     9.900     0.000,
1244,1.350 ,9.900 ,0.000 ,      1244,        3D,     1.350,     9.900,     0.000,      1244        3D     1.350     9.900     0.000,
1245,1.800 ,9.900 ,0.000 ,      1245,        3D,     1.800,     9.900,     0.000,      1245        3D     1.800     9.900     0.000,
1246,6.000 ,9.900 ,0.000 ,      1246,        3D,     6.000,     9.900,     0.000,      1246        3D     6.000     9.900     0.000,
1247,6.450 ,9.900 ,0.000 ,      1247,        3D,     6.450,     9.900,     0.000,      1247        3D     6.450     9.900     0.000,
1248,6.900 ,9.900 ,0.000 ,      1248,        3D,     6.900,     9.900,     0.000,      1248        3D     6.900     9.900     0.000,
1249,7.350 ,9.900 ,0.000 ,      1249,        3D,     7.350,     9.900,     0.000,      1249        3D     7.350     9.900     0.000,
1250,7.800 ,9.900 ,0.000 ,      1250,        3D,     7.800,     9.900,     0.000,      1250        3D     7.800     9.900     0.000,
1251,12.000 ,9.900 ,0.000 ,      1251,        3D,    12.000,     9.900,     0.000,      1251        3D    12.000     9.900     0.000,
1252,12.450 ,9.900 ,0.000 ,      1252,        3D,    12.450,     9.900,     0.000,      1252        3D    12.450     9.900     0.000,
1253,12.900 ,9.900 ,0.000 ,      1253,        3D,    12.900,     9.900,     0.000,      1253        3D    12.900     9.900     0.000,
1254,13.350 ,9.900 ,0.000 ,      1254,        3D,    13.350,     9.900,     0.000,      1254        3D    13.350     9.900     0.000,
1255,13.800 ,9.900 ,0.000 ,      1255,        3D,    13.800,     9.900,     0.000,      1255        3D    13.800     9.900     0.000,
1256,18.000 ,9.900 ,0.000 ,      1256,        3D,    18.000,     9.900,     0.000,      1256        3D    18.000     9.900     0.000,
1257,18.450 ,9.900 ,0.000 ,      1257,        3D,    18.450,     9.900,     0.000,      1257        3D    18.450     9.900     0.000,
1258,18.900 ,9.900 ,0.000 ,      1258,        3D,    18.900,     9.900,     0.000,      1258        3D    18.900     9.900     0.000,
1259,19.350 ,9.900 ,0.000 ,      1259,        3D,    19.350,     9.900,     0.000,      1259        3D    19.350     9.900     0.000,
1260,19.800 ,9.900 ,0.000 ,      1260,        3D,    19.800,     9.900,     0.000,      1260        3D    19.800     9.900     0.000,
1261,0.000 ,10.350 ,0.000 ,      1261,        3D,     0.000,    10.350,     0.000,      1261        3D     0.000    10.350     0.000,
1262,0.450 ,10.350 ,0.000 ,      1262,        3D,     0.450,    10.350,     0.000,      1262        3D     0.450    10.350     0.000,
1263,0.900 ,10.350 ,0.000 ,      1263,        3D,     0.900,    10.350,     0.000,      1263        3D     0.900    10.350     0.000,
1264,1.350 ,10.350 ,0.000 ,      1264,        3D,     1.350,    10.350,     0.000,      1264        3D     1.350    10.350     0.000,
1265,1.800 ,10.350 ,0.000 ,      1265,        3D,     1.800,    10.350,     0.000,      1265        3D     1.800    10.350     0.000,
1266,6.000 ,10.350 ,0.000 ,      1266,        3D,     6.000,    10.350,     0.000,      1266        3D     6.000    10.350     0.000,
1267,6.450 ,10.350 ,0.000 ,      1267,        3D,     6.450,    10.350,     0.000,      1267        3D     6.450    10.350     0.000,
1268,6.900 ,10.350 ,0.000 ,      1268,        3D,     6.900,    10.350,     0.000,      1268        3D     6.900    10.350     0.000,
1269,7.350 ,10.350 ,0.000 ,      1269,        3D,     7.350,    10.350,     0.000,      1269        3D     7.350    10.350     0.000,
1270,7.800 ,10.350 ,0.000 ,      1270,        3D,     7.800,    10.350,     0.000,      1270        3D     7.800    10.350     0.000,
1271,12.000 ,10.350 ,0.000 ,      1271,        3D,    12.000,    10.350,     0.000,      1271        3D    12.000    10.350     0.000,
1272,12.450 ,10.350 ,0.000 ,      1272,        3D,    12.450,    10.350,     0.000,      1272        3D    12.450    10.350     0.000,
1273,12.900 ,10.350 ,0.000 ,      1273,        3D,    12.900,    10.350,     0.000,      1273        3D    12.900    10.350     0.000,
1274,13.350 ,10.350 ,0.000 ,      1274,        3D,    13.350,    10.350,     0.000,      1274        3D    13.350    10.350     0.000,
1275,13.800 ,10.350 ,0.000 ,      1275,        3D,    13.800,    10.350,     0.000,      1275        3D    13.800    10.350     0.000,
1276,18.000 ,10.350 ,0.000 ,      1276,        3D,    18.000,    10.350,     0.000,      1276        3D    18.000    10.350     0.000,
1277,18.450 ,10.350 ,0.000 ,      1277,        3D,    18.450,    10.350,     0.000,      1277        3D    18.450    10.350     0.000,
1278,18.900 ,10.350 ,0.000 ,      1278,        3D,    18.900,    10.350,     0.000,      1278        3D    18.900    10.350     0.000,
1279,19.350 ,10.350 ,0.000 ,      1279,        3D,    19.350,    10.350,     0.000,      1279        3D    19.350    10.350     0.000,
1280,19.800 ,10.350 ,0.000 ,      1280,        3D,    19.800,    10.350,     0.000,      1280        3D    19.800    10.350     0.000,
1281,0.000 ,10.800 ,0.000 ,      1281,        3D,     0.000,    10.800,     0.000,      1281        3D     0.000    10.800     0.000,
1282,0.450 ,10.800 ,0.000 ,      1282,        3D,     0.450,    10.800,     0.000,      1282        3D     0.450    10.800     0.000,
1283,0.900 ,10.800 ,0.000 ,      1283,        3D,     0.900,    10.800,     0.000,      1283        3D     0.900    10.800     0.000,
1284,1.350 ,10.800 ,0.000 ,      1284,        3D,     1.350,    10.800,     0.000,      1284        3D     1.350    10.800     0.000,
1285,1.800 ,10.800 ,0.000 ,      1285,        3D,     1.800,    10.800,     0.000,      1285        3D     1.800    10.800     0.000,
1286,6.000 ,10.800 ,0.000 ,      1286,        3D,     6.000,    10.800,     0.000,      1286        3D     6.000    10.800     0.000,
1287,6.450 ,10.800 ,0.000 ,      1287,        3D,     6.450,    10.800,     0.000,      1287        3D     6.450    10.800     0.000,
1288,6.900 ,10.800 ,0.000 ,      1288,        3D,     6.900,    10.800,     0.000,      1288        3D     6.900    10.800     0.000,
1289,7.350 ,10.800 ,0.000 ,      1289,        3D,     7.350,    10.800,     0.000,      1289        3D     7.350    10.800     0.000,
1290,7.800 ,10.800 ,0.000 ,      1290,        3D,     7.800,    10.800,     0.000,      1290        3D     7.800    10.800     0.000,
1291,12.000 ,10.800 ,0.000 ,      1291,        3D,    12.000,    10.800,     0.000,      1291        3D    12.000    10.800     0.000,
1292,12.450 ,10.800 ,0.000 ,      1292,        3D,    12.450,    10.800,     0.000,      1292        3D    12.450    10.800     0.000,
1293,12.900 ,10.800 ,0.000 ,      1293,        3D,    12.900,    10.800,     0.000,      1293        3D    12.900    10.800     0.000,
1294,13.350 ,10.800 ,0.000 ,      1294,        3D,    13.350,    10.800,     0.000,      1294        3D    13.350    10.800     0.000,
1295,13.800 ,10.800 ,0.000 ,      1295,        3D,    13.800,    10.800,     0.000,      1295        3D    13.800    10.800     0.000,
1296,18.000 ,10.800 ,0.000 ,      1296,        3D,    18.000,    10.800,     0.000,      1296        3D    18.000    10.800     0.000,
1297,18.450 ,10.800 ,0.000 ,      1297,        3D,    18.450,    10.800,     0.000,      1297        3D    18.450    10.800     0.000,
1298,18.900 ,10.800 ,0.000 ,      1298,        3D,    18.900,    10.800,     0.000,      1298        3D    18.900    10.800     0.000,
1299,19.350 ,10.800 ,0.000 ,      1299,        3D,    19.350,    10.800,     0.000,      1299        3D    19.350    10.800     0.000,
1300,19.800 ,10.800 ,0.000 ,      1300,        3D,    19.800,    10.800,     0.000,      1300        3D    19.800    10.800     0.000,